# Target labels
 bootloader
# Source files and their labels
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/CMakeFiles/bootloader
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/CMakeFiles/bootloader.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/CMakeFiles/bootloader-complete.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
D:/Espressif/frameworks/esp-idf-v5.3.5/examples/get-started/nha kinh/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
